ClienteID,Nombre,País,Segmento,FechaAlta,CanalPreferido,ValorCliente
C0001,Cliente 1,Italia,Retail Partner,2024-09-15,Tiendas Propias,12082
C0002,Cliente 2,Italia,Retail Partner,2026-08-26,Amazon,12322
C0003,Cliente 3,Alemania,Professional,2023-05-07,Retail Partners,17719
C0004,Cliente 4,España,Professional,2026-01-08,Ecommerce,17059
C0005,Cliente 5,Italia,Professional,2024-08-21,Amazon,2590
C0006,Cliente 6,Italia,Professional,2026-10-25,Retail Partners,20365
C0007,Cliente 7,Italia,Consumer,2023-08-27,Tiendas Propias,23574
C0008,Cliente 8,España,Professional,2025-05-09,Ecommerce,7569
C0009,Cliente 9,Alemania,Professional,2024-08-18,Ecommerce,13661
C0010,Cliente 10,Francia,Professional,2023-04-15,Retail Partners,17002
C0011,Cliente 11,Alemania,Consumer,2025-01-11,Ecommerce,8291
C0012,Cliente 12,Alemania,Professional,2026-06-27,Retail Partners,14880
C0013,Cliente 13,Alemania,Retail Partner,2022-02-04,Retail Partners,22195
C0014,Cliente 14,Alemania,Professional,2022-05-10,Ecommerce,11595
C0015,Cliente 15,Italia,Professional,2023-02-16,Amazon,24956
C0016,Cliente 16,España,Retail Partner,2025-06-18,Retail Partners,4060
C0017,Cliente 17,España,Retail Partner,2025-01-12,Amazon,12315
C0018,Cliente 18,Alemania,Consumer,2023-08-04,Tiendas Propias,1250
C0019,Cliente 19,Alemania,Retail Partner,2025-11-03,Ecommerce,17413
C0020,Cliente 20,España,Retail Partner,2026-10-18,Ecommerce,20011
C0021,Cliente 21,Francia,Consumer,2025-10-27,Amazon,8929
C0022,Cliente 22,Italia,Professional,2023-06-05,Tiendas Propias,1015
C0023,Cliente 23,Alemania,Consumer,2023-09-08,Tiendas Propias,4691
C0024,Cliente 24,Alemania,Consumer,2026-04-03,Amazon,1984
C0025,Cliente 25,España,Consumer,2022-03-07,Tiendas Propias,9370
C0026,Cliente 26,España,Professional,2023-08-13,Amazon,5378
C0027,Cliente 27,España,Professional,2024-09-10,Amazon,12640
C0028,Cliente 28,Italia,Retail Partner,2024-02-12,Amazon,22178
C0029,Cliente 29,Italia,Professional,2023-07-26,Ecommerce,5906
C0030,Cliente 30,España,Professional,2026-04-14,Amazon,14729
C0031,Cliente 31,Francia,Professional,2024-03-16,Tiendas Propias,20587
C0032,Cliente 32,España,Consumer,2022-11-24,Amazon,3925
C0033,Cliente 33,Alemania,Retail Partner,2023-02-28,Retail Partners,13768
C0034,Cliente 34,Italia,Consumer,2026-11-01,Retail Partners,20848
C0035,Cliente 35,Alemania,Consumer,2023-11-24,Tiendas Propias,7277
C0036,Cliente 36,España,Retail Partner,2025-05-04,Ecommerce,2288
C0037,Cliente 37,Francia,Retail Partner,2025-09-07,Ecommerce,8425
C0038,Cliente 38,Alemania,Consumer,2026-06-20,Amazon,11637
C0039,Cliente 39,Francia,Professional,2026-09-22,Amazon,7565
C0040,Cliente 40,Francia,Professional,2024-05-16,Tiendas Propias,6458
C0041,Cliente 41,España,Consumer,2023-05-04,Tiendas Propias,15878
C0042,Cliente 42,Alemania,Retail Partner,2022-06-26,Tiendas Propias,17104
C0043,Cliente 43,Francia,Consumer,2025-04-10,Ecommerce,19835
C0044,Cliente 44,Francia,Retail Partner,2025-11-26,Amazon,8628
C0045,Cliente 45,Italia,Consumer,2026-04-08,Retail Partners,3640
C0046,Cliente 46,Francia,Professional,2023-06-01,Ecommerce,13039
C0047,Cliente 47,Alemania,Professional,2026-03-24,Tiendas Propias,10635
C0048,Cliente 48,Italia,Retail Partner,2023-08-17,Ecommerce,14790
C0049,Cliente 49,Alemania,Retail Partner,2026-06-14,Tiendas Propias,18900
C0050,Cliente 50,Alemania,Consumer,2024-03-27,Amazon,19239
C0051,Cliente 51,Alemania,Retail Partner,2026-09-05,Retail Partners,17318
